ID;date;count;entity_ID;coordinates
1650;2023-01-29T12:29:00.000000Z;15;1;
1651;2023-01-29T12:30:00.000000Z;19;1;
1652;2023-01-29T12:31:00.000000Z;20;1;
1653;2023-01-29T12:32:00.000000Z;1;1;
1654;2023-01-29T12:33:00.000000Z;18;1;
1655;2023-01-29T12:34:00.000000Z;14;1;
1656;2023-01-29T12:35:00.000000Z;13;1;
1657;2023-01-29T12:36:00.000000Z;14;1;
1658;2023-01-29T12:37:00.000000Z;16;1;
1659;2023-01-29T12:38:00.000000Z;0;1;
1660;2023-01-29T12:39:00.000000Z;8;1;
1661;2023-01-29T12:40:00.000000Z;19;1;
1662;2023-01-29T12:41:00.000000Z;18;1;
1663;2023-01-29T12:42:00.000000Z;14;1;
1664;2023-01-29T12:43:00.000000Z;14;1;
1665;2023-01-29T12:44:00.000000Z;8;1;
1666;2023-01-29T12:45:00.000000Z;9;1;
1667;2023-01-29T12:46:00.000000Z;10;1;
1668;2023-01-29T12:47:00.000000Z;4;1;
1669;2023-01-29T12:48:00.000000Z;7;1;
1670;2023-01-29T12:49:00.000000Z;19;1;
1671;2023-01-29T12:50:00.000000Z;14;1;
1672;2023-01-29T12:51:00.000000Z;9;1;
1673;2023-01-29T12:52:00.000000Z;11;1;
1674;2023-01-29T12:53:00.000000Z;6;1;
1675;2023-01-29T12:54:00.000000Z;12;1;
1676;2023-01-29T12:55:00.000000Z;15;1;
1677;2023-01-29T12:56:00.000000Z;13;1;
1678;2023-01-29T12:57:00.000000Z;13;1;
1679;2023-01-29T12:58:00.000000Z;10;1;
1680;2023-01-29T12:59:00.000000Z;16;1;
